3ce-cashmere-hug-lipstick-3-5g,,,Abib,,,,,,Dreamy,,,,,,,,,0,shopify,100,deny,manual,23.2,29,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/2fcb9369-7a2d-4167-9f61-8edd256f7ed3_f20b30cd-115e-4edf-9b6b-552d451f66aa.jpg?v=1742858834,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/1b8196f6-dace-4ef0-859a-a0fa3732fb62_e54b9aaa-e9a0-4fc1-a7f0-7733604d4c4d.jpg?v=1742858835,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,3CE Velvet Lip Tint 4g,,Abib,Health & Beauty > Personal Care > Cosmetics > Makeup > Lip Makeup,Lip Gloss & Lip Tint,,TRUE,Color,#CHILDLIKE,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/646ee906-5b19-4869-a514-5251385617c5_5a2a6bde-2778-436b-bd29-41c78c9c693c.jpg?v=1742858720,1,,FALSE,,,,,,,,,,,,,,The velvet tinted pigment softly dissolves on lips to provide long-lasting deep color.,"<img style=""display: block; margin-left: auto; margin-right: auto"" src=""https://cdn.shopify.com/s/files/1/0668/2555/2008/files/83cd209e-6c72-463d-ba9b-be8a60c1417a.jpg?v=1742735521"" alt="""">","<div class=""modal-body type-inner-scroll""><div class=""modal-contents""><!----> <div class=""modal-cont-box type02""><div class=""prd-description""><table class=""table prd-desc-tbl""><colgroup><col class=""col01""> <col class=""col02""></colgroup> <tbody id=""descTbody""><tr><th scope=""row"">Content volume or weight</th> <td>4g</td></tr><tr><th scope=""row"">Ideal for</th> <td>â– For all skin types </td></tr><tr><th scope=""row"">Expiration date (or expiration date after opening)</th> <td>â– 30 months after manufacture, 12 months after opening / The manufacturing date is difficult to be specified as it changes all the time. </td></tr><tr><th scope=""row"">How to Use</th> <td>â– Gently spread an appropriate amount over the entire face. <br></td></tr><tr><th scope=""row"">Cosmetics manufacturers, cosmetics responsible distributors, and customized cosmetics sellers</th> <td>â– C&amp;C International Co., Ltd. / Stylenanda Co., Ltd. </td></tr><tr><th scope=""row"">Country of Manufacture</th> <td>â– South Korea</td></tr><tr><th scope=""row"">Ingredients</th> <td>â– <br>#CHILDLIKE<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Sunset Yellow FCF, Cyclohexasiloxane, 1,2-Hexanediol, Disteardimonium Hectorite, Phenoxyethanol, Lithol Rubine BCA, PEG-10 Dimethicone, Tocopheryl Acetate, Tetrachlorotetrabromofluorescein, Propylene Carbonate, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#PINK BREAK<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Titanium Dioxide, Cyclohexasiloxane, 1,2-Hexanediol, Iron Oxide Red, Phloxine B, Disteardimonium Hectorite, Phenoxyethanol, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Tetrachlorotetrabromofluorescein, Iron Oxide Black, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#DAFFODIL<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Cyclohexasiloxane, Titanium Dioxide, Iron Oxide Red, Iron Oxide Yellow, 1,2-Hexanediol, Lithol Rubine BCA, Disteardimonium Hectorite, Phenoxyethanol, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin <br><br>#GOING RIGHT<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Titanium Dioxide, Cyclohexasiloxane, Iron Oxide Red, 1,2-Hexanediol, Iron Oxide Yellow, Disteardimonium Hectorite, Phenoxyethanol, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Lithol Rubine BCA, Iron Oxide Black, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#PRIVATE<br>Dimethicone, Cyclopentasiloxane, Polyglyceryl-2 Triisostearate, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Isododecane, Cyclohexasiloxane, Sunset Yellow FCF, 1,2-Hexanediol, Lithol Rubine BCA, Phloxine B, Disteardimonium Hectorite, Phenoxyethanol, Tetrachlorotetrabromofluorescein, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#NEAR AND DEAR<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Titanium Dioxide, Isododecane, Cyclohexasiloxane, 1,2-Hexanediol, Iron Oxide Red, Disteardimonium Hectorite, Phenoxyethanol, Iron Oxide Black, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Phloxine B, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#NEW NUDE<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Titanium Dioxide, Isododecane, Cyclohexasiloxane, 1,2-Hexanediol, Iron Oxide Yellow, Iron Oxide Red, Disteardimonium Hectorite, Phenoxyethanol, PEG-10 Dimethicone, Tocopheryl Acetate, Iron Oxide Black, Propylene Carbonate, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#SAVE ME<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Cyclohexasiloxane, Tartrazine, Titanium Dioxide, 1,2-Hexanediol, Phloxine B, Disteardimonium Hectorite, Phenoxyethanol, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#TAUPE<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Iron Oxide Red, Cyclohexasiloxane, 1,2-Hexanediol, Phloxine B, Iron Oxide Black, Disteardimonium Hectorite, Phenoxyethanol, Lithol Rubine BCA, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#BEST EVER<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Phloxine B, Cyclohexasiloxane, Sunset Yellow FCF, 1,2-Hexanediol, Disteardimonium Hectorite, Phenoxyethanol, Tetrachlorotetrabromofluorescein, PEG-10 Dimethicone, Tocopheryl Acetate, Propylene Carbonate, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, Coumarin<br><br>#SPEAK UP<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Iron Oxide Red, Cyclohexasiloxane, Phloxine B, 1,2-Hexanediol, Iron Oxide Black, Disteardimonium Hectorite, Phenoxyethanol, PEG-10 Dimethicone, Tocopheryl Acetate, Fragrance, Propylene Carbonate, Coumarin, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Tetrachlorotetrabromofluorescein, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract<br><br>#SLOW MOTION<br>Dimethicone, Cyclopentasiloxane, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Cyclohexasiloxane, Titanium Dioxide, Iron Oxide Yellow, 1,2-Hexanediol, Iron Oxide Red, Disteardimonium Hectorite, Phloxine B, Phenoxyethanol, Tartrazine, PEG-10 Dimethicone, Tocopheryl Acetate, Fragrance, Propylene Carbonate, Coumarin, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Tetrachlorotetrabromofluorescein, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, <br><br>#DRIZZLE LOVE<br>Dimethicone, Cyclopentasiloxane, Dimethicone/Vinyl Dimethicone Crosspolymer, Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Titanium Dioxide, Cyclohexasiloxane, 1,2-Hexanediol, PEG-10 Dimethicone, Iron Oxide Yellow, Lithol Rubine BCA, Disteardimonium Hectorite, Phenoxyethanol, Tocopheryl Acetate, Fragrance, Tartrazine, Propylene Carbonate, Iron Oxide Black, Coumarin, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, <br><br>#THINK AGAIN<br>Dimethicone, Cyclopentasiloxane, Dimethicone/Vinyl Dimethicone Crosspolymer, Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Titanium Dioxide, Cyclohexasiloxane, Iron Oxide Red, 1,2-Hexanediol, PEG-10 Dimethicone, Disteardimonium Hectorite, Phenoxyethanol, Sunset Yellow FCF, Tocopheryl Acetate, Fragrance, Lithol Rubine BCA, Iron Oxide Black, Propylene Carbonate, Coumarin, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit Extract, Rose Extract, <br><br>#CHEEKY ROSE<br>Dimethicone, Cyclopentasiloxane, Dimethicone/Vinyl Dimethicone Crosspolymer, Dimethicone Crosspolymer, Polyglyceryl-2 Triisostearate, Isododecane, Cyclohexasiloxane, Titanium Dioxide, Iron Oxide Yellow, 1,2-Hexanediol, PEG-10 Dimethicone, Lithol Rubine BCA, Disteardimonium Hectorite, Sunset Yellow FCF, Phenoxyethanol, Tocopheryl Acetate, Fragrance, Iron Oxide Black, Propylene Carbonate, Coumarin, Tetrachlorotetrabromofluorescein, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Oil, Rosa Canina Fruit')||('Extract, Rose Extract, <br><br></td></tr><tr><th scope=""row"">MFDS Evaluation of Functional Cosmetics</th> <td>N</td></tr><tr><th scope=""row"">Precautions when using</th> <td>â– <br>1) Consult a specialist if you have abnormal symptoms or side effects such as a skin rash, swelling, or itchiness during use or from exposure to direct sunlight after use. <br>2) Do not use on wounds or other affected areas. <br>3) Storage and handling instructions a) Keep out of reach of children. b) Keep away from direct sunlight. </td></tr><tr><th scope=""row"">Quality Assurance Standard</th> <td>â– Compensation for defective products is provided according to the criteria for the settlement of consumer disputes notified publicly by the Fair Trade Commission.<br></td></tr><tr><th scope=""row"">Customer Service</th> <td>â– Stylenanda Co., Ltd. / [phone]</td></tr></tbody></table></div></div></div></div>",The elastomer inside the texture fills in fine wrinkles of lips and makes soft lips through perfect adherence.The sherbet texture melts as soon as touching on lips to make a gradient effect.,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/94f009f8-25ba-4b48-9060-bf8bc758b240_f23bc576-97e0-43ae-aac6-8514e67066d5.jpg?v=1742858720,lb,,,TRUE,,,TRUE,,,active
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#PINK BREAK,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/70573ddf-6248-4b86-8842-a4b21fd2126f_65b18eb6-7e37-4549-bbba-efe1757ff762.jpg?v=1742858720,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/d5a6dbcd-41ef-4892-a4ca-14642264326c_337282ce-c53b-4a85-81dd-c0511a08a280.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#DAFFODIL,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/73830848-aea3-453d-ba3c-862e6f7d0357_baee947b-c9ee-458f-9ace-3bc10d8ad535.jpg?v=1742858720,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/a11e9c85-1e5b-4289-9c0c-f4ad244d5cf1_2b8372a6-8c84-410f-8a79-64d90b90057a.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#GOING RIGHT,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/bd93e166-4245-4858-95f0-6ccb5f4313b3_6f768ab7-82f8-4780-8762-d51edbd8f182.jpg?v=1742858720,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/23857128-c80b-4ae1-ab38-95a444c070a0_7596f1da-0dd1-4d60-b325-3cac6e54c041.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#NEW NUDE,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/fed4bda3-e01d-4290-8d69-65857094ae52_cd12867b-9cfb-4b03-98e4-fb8f9a072aca.jpg?v=1742858720,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/62f46619-038f-43b8-97d1-a6a19c9430fd_ceacc353-a126-49a4-b5da-dfbe7adc3ea5.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#TAUPE,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/6a2cae5e-aa3d-4875-b6c1-9304fb437df8_28b1956e-d295-44b1-be70-a562f0d99e8b.jpg?v=1742858720,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/51b843fd-26da-465f-9803-0203e6e12c58_6e2d2a9c-4225-48ac-b615-82c8142d5c79.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#BEST EVER,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/94f009f8-25ba-4b48-9060-bf8bc758b240_f23bc576-97e0-43ae-aac6-8514e67066d5.jpg?v=1742858720,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/583a3d71-98cf-4035-bc97-9e9b7ff1b9fb_2314b0fb-0106-4e78-afda-d85031caee41.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,(New) #SPEAK UP,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/d5a6dbcd-41ef-4892-a4ca-14642264326c_337282ce-c53b-4a85-81dd-c0511a08a280.jpg?v=1742858720,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/a6b3dc68-1bf4-4129-a7b6-9722e2d23c97_266d5ebc-eb07-459b-b317-fc65e7663786.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#CASHMERE NUDE,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/a11e9c85-1e5b-4289-9c0c-f4ad244d5cf1_2b8372a6-8c84-410f-8a79-64d90b90057a.jpg?v=1742858720,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/4a3e5424-1bc7-45a3-bf69-747c40966a86_6b666bc9-ff09-4d2b-87f4-d46989fc125c.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#COZY CRUSH (Ash Lavender),,,,,,,,,0,shopify,100,deny,manual,19.2,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/23857128-c80b-4ae1-ab38-95a444c070a0_7596f1da-0dd1-4d60-b325-3cac6e54c041.jpg?v=1742858720,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/3b03e55f-50a5-4cea-8970-b06a72da144d_e312b4fe-15f4-45b7-8f80-b6063e0aaba7.jpg?v=1742858720,lb,,,,,,,,,
3ce-velvet-lip-tint-4g,,,Abib,,,,,,#KNOW BETTER,,,,,,,,,0,shopify,100,deny,manual,13.6,17,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/62f46619-038f-43b8-97d1-a6a19c9430fd_ceacc353-a126-49a4-b5da-dfbe7adc3ea5.jpg?v=1742858720,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/e8dc940d-3929-48de-a628-54f61662f895_ed337af3-b64c-4ae9-8863-fc3110dc7581.jpg?v=1742858720,lb,,,,,,,,,